"","iucn_sid","sciname","class","population","category","common"
"345",187626,"Pseudojuloides cerasinus","actinopterygii",NA,"DD","Long blue-lined wrasse"
"346",187631,"Labrichthys unilineatus","actinopterygii",NA,"LC","Tube-mouth wrasse"
"347",187649,"Cheilinus oxycephalus","actinopterygii",NA,"LC","Point-head maori wrasse"
"348",187658,"Pseudocheilinus evanidus","actinopterygii",NA,"LC","Disappearing wrasse"
"349",187681,"Cymolutes praetextatus","actinopterygii",NA,"LC","Knife razorfish"
"350",187688,"Pseudocoris heteroptera","actinopterygii",NA,"LC","Torpedo wrasse"
"351",187692,"Macropharyngodon meleagris","actinopterygii",NA,"LC","Blackspotted wrasse"
"352",187699,"Halichoeres claudia","actinopterygii",NA,"LC","Claudia's wrasse"
"353",187705,"Iniistius pavo","actinopterygii",NA,"LC","Indianfish blue razorfish"
"354",187707,"Thalassoma trilobatum","actinopterygii",NA,"LC","Green-blocked wrasse"
"355",187713,"Pseudodax moluccanus","actinopterygii",NA,"LC","Chisel-tooth wrasse"
"356",187715,"Bodianus anthioides","actinopterygii",NA,"LC","Lyre-tail hogfish"
"357",187716,"Anampses caeruleopunctatus","actinopterygii",NA,"LC","Bluespotted Wrasse"
"358",187723,"Anampses meleagrides","actinopterygii",NA,"LC","Spotted Wrasse"
"359",187755,"Labroides rubrolabiatus","actinopterygii",NA,"LC","Redlip cleaner wrasse"
"360",187767,"Labroides bicolor","actinopterygii",NA,"LC","Two-colour cleaner wrasse"
"361",187784,"Anampses twistii","actinopterygii",NA,"LC","Yellowbreasted Wrasse"
"362",187802,"Coris aygula","actinopterygii",NA,"LC","False clownwrasse"
"363",190704,"Scarus tricolor","actinopterygii",NA,"LC","Tricolour Parrotfish"
"364",190727,"Chlorurus spilurus","actinopterygii",NA,"LC","Bullethead Parrotfish"
"365",190731,"Scarus rubroviolaceus","actinopterygii",NA,"LC","Ember Parrotfish"
"366",190745,"Hipposcarus longiceps","actinopterygii",NA,"LC","Pacific Longnose Parrotfish"
"367",190755,"Scarus frenatus","actinopterygii",NA,"LC","Bridled Parrotfish"
"368",190762,"Chlorurus frontalis","actinopterygii",NA,"LC","Tan-faced Parrotfish"
"369",22694821,"Gygis alba","aves",NA,"LC","Common White Tern"
"370",22698436,"Oceanites oceanicus","aves",NA,"LC","Wilson's Storm-petrel"
"371",22698471,"Nesofregetta fuliginosa","aves",NA,"EN","Polynesian Storm-petrel"
"372",22694722,"Onychoprion lunatus","aves",NA,"LC","Grey-backed Tern"
"373",22727746,"Anous ceruleus","aves",NA,"LC","Blue Noddy"
"374",22698027,"Pterodroma neglecta","aves",NA,"LC","Kermadec Petrel"
"375",22698001,"Pterodroma alba","aves",NA,"EN","Phoenix Petrel"
"376",22697957,"Pterodroma cervicalis","aves",NA,"VU","White-necked Petrel"
"377",22698012,"Pterodroma heraldica","aves",NA,"LC","Herald Petrel"
"378",22697997,"Pterodroma longirostris","aves",NA,"VU","Stejneger's Petrel"
"379",22734070,"Puffinus bailloni","aves",NA,"LC","Tropical Shearwater"
"380",22698222,"Puffinus nativitatis","aves",NA,"LC","Christmas Shearwater"
"381",22697975,"Pterodroma cookii","aves",NA,"VU","Cook's Petrel"
"382",22697963,"Pterodroma inexpectata","aves",NA,"NT","Mottled Petrel"
"383",22697954,"Pterodroma nigripennis","aves",NA,"LC","Black-winged Petrel"
"384",22697970,"Pterodroma leucoptera","aves",NA,"VU","White-winged Petrel"
"385",22697984,"Pterodroma pycrofti","aves",NA,"VU","Pycroft's Petrel"
"386",22698017,"Pterodroma sandwichensis","aves",NA,"EN","Hawaiian Petrel"
"387",22698042,"Pterodroma solandri","aves",NA,"VU","Providence Petrel"
"388",22698039,"Pterodroma ultima","aves",NA,"NT","Murphy's Petrel"
"389",22736173,"Sula dactylatra","aves",NA,"LC","Masked Booby"
"390",22696698,"Sula leucogaster","aves",NA,"LC","Brown Booby"
"391",22696694,"Sula sula","aves",NA,"LC","Red-footed Booby"
"392",22698182,"Ardenna bulleri","aves",NA,"VU","Buller's Shearwater"
"393",22697987,"Pterodroma brevipes","aves",NA,"VU","Collared Petrel"
"394",22696641,"Phaethon rubricauda","aves",NA,"LC","Red-tailed Tropicbird"
"395",22694794,"Anous stolidus","aves",NA,"LC","Brown Noddy"
"396",22694799,"Anous minutus","aves",NA,"LC","Black Noddy"
"397",22697738,"Fregata ariel","aves",NA,"LC","Lesser Frigatebird"
"398",22696645,"Phaethon lepturus","aves",NA,"LC","White-tailed Tropicbird"
"399",22698188,"Ardenna carneipes","aves",NA,"NT","Flesh-footed Shearwater"
"400",22698175,"Ardenna pacifica","aves",NA,"LC","Wedge-tailed Shearwater"
"401",22698216,"Ardenna tenuirostris","aves",NA,"LC","Short-tailed Shearwater"
"402",22698132,"Bulweria bulwerii","aves",NA,"LC","Bulwer's Petrel"
"403",22697733,"Fregata minor","aves",NA,"LC","Great Frigatebird"
"404",22694740,"Onychoprion fuscatus","aves",NA,"LC","Sooty Tern"
"405",22698209,"Ardenna grisea","aves",NA,"NT","Sooty Shearwater"
"406",22698350,"Phoebastria nigripes","aves",NA,"NT","Black-footed Albatross"
"407",132341128,"Hydrobates castro","aves",NA,"LC","Band-rumped Storm-petrel"
"408",132438298,"Hydrobates leucorhous","aves",NA,"VU","Leach's Storm-petrel"
"409",132467692,"Puffinus newelli","aves",NA,"CR","Newell's Shearwater"
